SYNTAX	DESCRIPTION	CLASS	CATEGORY	KEYWORDS
TheWorld:PushEvent("ms_setclocksegs", {day=X,dusk=Y,night=Z})	Sets amount of segments for day X, dusk Y, and night Z. Lasts only for the current Day Cycle. Errors if X+Y+Z > 16.	TODO	TODO	TODO
​TheWorld:PushEvent("ms_nextnightmarecycle")	Skip to the next Nightmare Cycle.	TODO	TODO	TODO
TheWorld:PushEvent("ms_nextnightmarephase")	Skip the current Nightmare Cycle phase.	TODO	TODO	TODO
​TheWorld:PushEvent("ms_setnightmarephase",PHASE)	Set Nightmare Cycle phase. PHASE can be "calm", "warn", "wild", or "dawn".	TODO	TODO	TODO
TheWorld:PushEvent("ms_setnightmaresegs", {calm=A,warn=B,wild=C,dawn=D})	Sets amount of segments for each phase in the Nightmare Cycle. A, B, C, and D can be any number. The default is {calm=12,warn=3,wild=5,dawn=2}.	TODO	TODO	TODO
​TheWorld:PushEvent("ms_locknightmarephase",PHASE)	Lock at specific Nightmare Cycle phase. PHASE can be "calm", "warn", "wild", or "dawn".	TODO	TODO	TODO
​TheWorld:PushEvent("ms_locknightmarephase")	Stop locking nightmare phase.	TODO	TODO	TODO
​TheWorld:PushEvent("ms_setseasonclocksegs", {summer={day=sx,dusk=sy,night=sz}, winter={day=wx,dusk=wy,night=wz}})	Set season segments. Errors if X + Y + Z adds up to over 16.	TODO	TODO	TODO
TheWorld:PushEvent("ms_setseasonlength", {season="Summer", length=L})	Set the length of summer to L.	TODO	TODO	TODO
TheWorld:PushEvent("ms_setseason", "summer")	Start summer.	TODO	TODO	TODO
TheWorld:PushEvent("ms_setseason", "winter")	Start Winter.	TODO	TODO	TODO
TheWorld:PushEvent("ms_forceprecipitation")	Start rain.	TODO	TODO	TODO
TheWorld:PushEvent("ms_forceprecipitation", false)	Stop rain and Frog Rain.	TODO	TODO	TODO
TheWorld:PushEvent("ms_sendlightningstrike", ConsoleWorldPosition())	Create lightning strike on mouse cursor or a nearby lightning rod.	TODO	TODO	TODO
c_spawn("shadowmeteor", 1)	Meteor strike on mouse cursor. Spawns different kind of rocks randomly. WARNING: May crash the game.	TODO	TODO	TODO
for k, v in pairs(SPECIAL_EVENTS) do if v ~= SPECIAL_EVENTS.NONE then local tech = TECH[k] if tech ~= nil then tech.SCIENCE = 0 end end end function IsSpecialEventActive(event) return true end	Activate all Events.	TODO	TODO	TODO
print(math.sqrt(ThePlayer:GetDistanceSqToInst(ConsoleWorldEntityUnderMouse())))	Show the distance between the player and an object under the mouse cursor to the console log.	TODO	TODO	TODO
TheNet:Kick(UserID)	Kick a player using their UserID. UserIDs are in the form "KU_AABBCCDD".	TODO	TODO	TODO
TheNet:Ban(UserID)	Ban a player using their UserID. UserIDs are in the form "KU_AABBCCDD".	TODO	TODO	TODO
c_listallplayers()	List all players in the world. Outputs each player's Player Index, UserID, name, and character. UserIDs are in the form KU_AABBCCDD.	TODO	TODO	TODO
TheNet:Ban(AllPlayers[INDEX].userid)	Ban a player using their Player INDEX.	TODO	TODO	TODO
TheNet:BanForTime(UserID, X)	Temporarily Ban a player for X seconds using their UserID. UserIDs are in the form "KU_AABBCCDD". This command should be entered to both servers if server has multi-level option (caves and overworld).	TODO	TODO	TODO
c_connect(IP, PORT)	Connect to a password-less server with IP address (like "10.0.0.8"), and select PORT, normally 10999, since it's the default.	TODO	TODO	TODO
c_connect(IP, PORT, PASSWORD)	Connect to a server with PASSWORD, like "123", and IP address, like "10.0.0.8", and select PORT, normally 10999, since it's the default.	TODO	TODO	TODO
c_reset()	Reloads the world without saving. WARNING: This command may crash your game if you are a client, unless you send it as a remote command.	TODO	TODO	TODO
c_regenerateworld()	Regenerate the world.	TODO	TODO	TODO
c_regenerateshard()	Regenerate the current world shard.	TODO	TODO	TODO
c_save()	Save the server.	TODO	TODO	TODO
c_shutdown()	Save and shut down the server.	TODO	TODO	TODO
c_shutdown(false)	Shut down the server without saving.	TODO	TODO	TODO
c_rollback()	Roll back the server to the last save.	TODO	TODO	TODO
c_rollback(X)	Roll back the server by an X amount of saves.	TODO	TODO	TODO
TheNet:SetAllowIncomingConnections(false)	Disallow players to join.	TODO	TODO	TODO
TheNet:SetAllowIncomingConnections(true)	Allow players to join.	TODO	TODO	TODO
c_announce(TEXT)	Make a server announcement saying TEXT like "Hello everyone".	TODO	TODO	TODO
AllPlayers[INDEX].components.inventory:DropEverything()	Drop a player's inventory items using their Player Index.	TODO	TODO	TODO
c_move(AllPlayers[INDEX])	Move another player using their Player Index.	TODO	TODO	TODO
c_despawn(AllPlayers[INDEX])	Despawn a player's character, returning them to selection screen for repicking, using their Player Index.	TODO	TODO	TODO
c_stopvote()	Stop a vote.	TODO	TODO	TODO
c_select().Transform:SetScale(x, y, z)	Change the appeard length X, width Y, and height Z of the thing closest to the mouse cursor. Only applies to you, not other players.	TODO	TODO	TODO
ErasePersistentString("morgue")	Clear the morgue. Requires closing and reopening the game for changes to be seen.	TODO	TODO	TODO
ThePlayer.components.talker:Say(tostring(c_countprefabs("prefab")))	Count the number of something in the entire world.	TODO	TODO	TODO
ThePlayer.components.talker:Say(T)	Speak the text T, like "Hello".	TODO	TODO	TODO
c_countprefabs("prefab")	Count the number of something X, like "spear", in either the surroundings or the world. Surroundings when used locally, the world When using remote.	TODO	TODO	TODO
worm1 = c_spawn("wormhole") worm2 = c_spawn("wormhole") worm1.components.teleporter.targetTeleporter = worm2 worm2.components.teleporter.targetTeleporter = worm1	Spawn connected wormholes ontop of you. Execute one at a time so the wormholes aren't spawned ontop of eachother.	TODO	TODO	TODO
beef = c_spawn("beefalo"); beef.components.hunger:DoDelta(400); beef.components.domesticatable:DeltaTendency(TENDENCY, 1); beef:SetTendency(); beef.components.domesticatable.domestication = 1; beef.components.domesticatable:BecomeDomesticated();	Spawn a Domesticated Beefalo with a specific TENDENCY, options are "DEFAULT", "RIDER", "ORNERY", "PUDGY".	TODO	TODO	TODO
c_find(X).Transform:SetPosition(AllPlayers[Y]:GetPosition():Get())	Teleport something X, like "flower", to the player with the Player Index Y.	TODO	TODO	TODO
ThePlayer.Transform:SetScale(X,Y,Z)	Set the player's length X, width Y, and height Z.	TODO	TODO	TODO
c_select().Transform:SetScale(X,Y,Z)	Set whatever is closest to the mouse cursor's length X, width Y, and height Z. The target is the mob closest to the mouse cursor.	TODO	TODO	TODO
ThePlayer.AnimState:SetMultColour(Red,Green,Blue,Transparency)	Set player's color as Red, Green, Blue, and Transparency. Colors have to be >0 and <257.	TODO	TODO	TODO
c_select().AnimState:SetMultColour(Red,Green,Blue,Transparency)	Set whatever is closest to the mouse cursor's color as Red, Green, Blue, and Transparency. Colors have to be >0 and <257.	TODO	TODO	TODO
c_select():AddComponent("inventoryitem")	Makes prefab under mouse pick-up-able. Usually crashes the game if mods are enabled. Picking up a player does cause the game to crash for the player being picked up.	TODO	TODO	TODO
ThePlayer.AnimState:OverrideSymbol(Bodypart, Character, Bodypart)	Set a Body Part to be another character's bodypart. Bodypart can be "arm_lower", "arm_upper", "arm_upper_skin", "cheeks", "face", "foot", "hair", "hair_hat", "hairpigtails", "hairfront", "hand", "headbase", "headbase_hat", "leg", "skirt", "tail", or "torso". Character name can to take the bodypart from can be any character name, like "webber", "wilson", "wx78", but if you need Maxwell, then use "waxwell", and for Wigfrid use "wathgrithr".	TODO	TODO	TODO
TheScrapbookPartitions:DebugUnlockEverything()	Fully unlock the scrapbook.	TODO	TODO	TODO
c_find("atrium_gate").components.worldsettingstimer:SetTimeLeft("cooldown", 0) 	Reset Ancient Gateway Key cooldown.	TODO	TODO	TODO
